TP	FP	FN	Precision	Recall	F1	sample	tool	dataset	BC
52	13	21	0.8	0.7123287671232876	0.7536231884057971	18	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.5761744013755244
31	7	42	0.8157894736842105	0.4246575342465753	0.5585585585585585	18	MetaPhlAn2 v2.7	Mouse gut	0.720353387850775
55	10	18	0.8461538461538461	0.7534246575342466	0.7971014492753623	18	mOTUs251_precision	Mouse gut	0.7500322500967503
63	22	10	0.7411764705882353	0.863013698630137	0.7974683544303799	18	mOTUs251_recall	Mouse gut	0.3900415099752985
31	247	42	0.11151079136690648	0.4246575342465753	0.17663817663817663	18	Bracken_208_25_refseq	Mouse gut	0.5385886939727287
89	13	49	0.8725490196078431	0.644927536231884	0.7416666666666667	17	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.5395337279017756
89	17	49	0.839622641509434	0.644927536231884	0.7295081967213114	17	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.5392600727443201
48	26	90	0.6486486486486487	0.34782608695652173	0.4528301886792453	17	MetaPhlAn2 v2.7	Mouse gut	0.65285220460104
94	11	44	0.8952380952380953	0.6811594202898551	0.7736625514403294	17	mOTUs251_precision	Mouse gut	0.5396949968093199
117	40	21	0.7452229299363057	0.8478260869565217	0.7932203389830509	17	mOTUs251_recall	Mouse gut	0.3377540870922502
36	768	102	0.04477611940298507	0.2608695652173913	0.07643312101910828	17	Bracken_208_25_refseq	Mouse gut	0.6071799767686598
48	7	27	0.8727272727272727	0.64	0.7384615384615385	16	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.6772918968124311
48	9	27	0.8421052631578947	0.64	0.7272727272727272	16	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.6771281098667287
34	9	41	0.7906976744186046	0.4533333333333333	0.576271186440678	16	MetaPhlAn2 v2.7	Mouse gut	0.7121289169583843
53	6	22	0.8983050847457628	0.7066666666666667	0.7910447761194029	16	mOTUs251_precision	Mouse gut	0.9391270304364848
66	25	9	0.7252747252747253	0.88	0.7951807228915663	16	mOTUs251_recall	Mouse gut	0.4727219376712716
29	142	46	0.1695906432748538	0.38666666666666666	0.23577235772357724	16	Bracken_208_25_refseq	Mouse gut	0.552291663436177
111	18	59	0.8604651162790697	0.6529411764705882	0.7424749163879598	15	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.24860910436326053
112	22	58	0.835820895522388	0.6588235294117647	0.7368421052631579	15	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.24709384491776176
69	25	101	0.7340425531914894	0.40588235294117647	0.5227272727272727	15	MetaPhlAn2 v2.7	Mouse gut	0.4668007323032868
112	14	58	0.8888888888888888	0.6588235294117647	0.7567567567567567	15	mOTUs251_precision	Mouse gut	0.4994956798464
145	36	25	0.8011049723756906	0.8529411764705882	0.8262108262108262	15	mOTUs251_recall	Mouse gut	0.33567778544356114
47	688	123	0.06394557823129252	0.27647058823529413	0.10386740331491712	15	Bracken_208_25_refseq	Mouse gut	0.5642576998269342
95	14	67	0.8715596330275229	0.5864197530864198	0.7011070110701108	14	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.32906593200551
96	18	66	0.8421052631578947	0.5925925925925926	0.6956521739130435	14	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.3269236153805231
65	21	97	0.7558139534883721	0.4012345679012346	0.5241935483870968	14	MetaPhlAn2 v2.7	Mouse gut	0.405251064557371
104	11	58	0.9043478260869565	0.6419753086419753	0.7509025270758123	14	mOTUs251_precision	Mouse gut	0.2879149695960537
137	43	25	0.7611111111111111	0.845679012345679	0.8011695906432749	14	mOTUs251_recall	Mouse gut	0.20132988939376661
38	609	124	0.05873261205564142	0.2345679012345679	0.09394313967861558	14	Bracken_208_25_refseq	Mouse gut	0.5816560267080076
73	12	38	0.8588235294117647	0.6576576576576577	0.7448979591836735	13	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.15757659424372109
75	15	36	0.8333333333333334	0.6756756756756757	0.746268656716418	13	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.15460553190829784
43	12	68	0.7818181818181819	0.38738738738738737	0.5180722891566265	13	MetaPhlAn2 v2.7	Mouse gut	0.5810659535299209
76	8	35	0.9047619047619048	0.6846846846846847	0.7794871794871795	13	mOTUs251_precision	Mouse gut	0.5783816289431988
95	35	16	0.7307692307692307	0.8558558558558559	0.7883817427385893	13	mOTUs251_recall	Mouse gut	0.4283489438377691
45	468	66	0.08771929824561403	0.40540540540540543	0.14423076923076925	13	Bracken_208_25_refseq	Mouse gut	0.5151814542264077
106	25	56	0.8091603053435115	0.654320987654321	0.7235494880546076	12	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.4075779256019414
109	32	53	0.7730496453900709	0.6728395061728395	0.7194719471947194	12	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.40304364467362186
70	22	92	0.7608695652173914	0.43209876543209874	0.5511811023622047	12	MetaPhlAn2 v2.7	Mouse gut	0.5691237873724269
114	12	48	0.9047619047619048	0.7037037037037037	0.7916666666666667	12	mOTUs251_precision	Mouse gut	0.6792843836051486
141	38	21	0.7877094972067039	0.8703703703703703	0.8269794721407624	12	mOTUs251_recall	Mouse gut	0.39199472255006346
50	525	112	0.08695652173913043	0.30864197530864196	0.13568521031207598	12	Bracken_208_25_refseq	Mouse gut	0.5722015749356296
93	13	65	0.8773584905660378	0.5886075949367089	0.7045454545454547	11	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.40289196002273797
96	15	62	0.8648648648648649	0.6075949367088608	0.7137546468401488	11	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.40099033663285544
65	17	93	0.7926829268292683	0.41139240506329117	0.5416666666666667	11	MetaPhlAn2 v2.7	Mouse gut	0.5535236836384414
100	9	58	0.9174311926605505	0.6329113924050633	0.7490636704119851	11	mOTUs251_precision	Mouse gut	0.35188516096283645
133	29	25	0.8209876543209876	0.8417721518987342	0.83125	11	mOTUs251_recall	Mouse gut	0.25217303206375097
45	1084	113	0.03985828166519043	0.2848101265822785	0.06993006993006992	11	Bracken_208_25_refseq	Mouse gut	0.7500699979514016
84	14	36	0.8571428571428571	0.7	0.7706422018348624	10	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.30417448190665175
86	17	34	0.8349514563106796	0.7166666666666667	0.7713004484304932	10	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.3010464090286748
55	10	65	0.8461538461538461	0.4583333333333333	0.5945945945945945	10	MetaPhlAn2 v2.7	Mouse gut	0.6064089195509091
87	13	33	0.87	0.725	0.790909090909091	10	mOTUs251_precision	Mouse gut	0.6175952027158289
107	34	13	0.7588652482269503	0.8916666666666667	0.8199233716475095	10	mOTUs251_recall	Mouse gut	0.39367670606149074
45	520	75	0.07964601769911504	0.375	0.1313868613138686	10	Bracken_208_25_refseq	Mouse gut	0.516378158716425
49	5	33	0.9074074074074074	0.5975609756097561	0.7205882352941176	1	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.7442924821909366
51	11	31	0.8225806451612904	0.6219512195121951	0.7083333333333333	1	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.6670623652817215
31	13	51	0.7045454545454546	0.3780487804878049	0.4920634920634921	1	MetaPhlAn2 v2.7	Mouse gut	0.44719983113679973
56	9	26	0.8615384615384616	0.6829268292682927	0.7619047619047619	1	mOTUs251_precision	Mouse gut	0.46090131136704166
70	22	12	0.7608695652173914	0.8536585365853658	0.8045977011494252	1	mOTUs251_recall	Mouse gut	0.30109914639872065
28	504	54	0.05263157894736842	0.34146341463414637	0.09120521172638436	1	Bracken_208_25_refseq	Mouse gut	0.5283856001305857
42	7	22	0.8571428571428571	0.65625	0.743362831858407	0	MetaPhlAn v3.0 stat_q 0.2	Mouse gut	0.6123004165819163
43	13	21	0.7678571428571429	0.671875	0.7166666666666668	0	MetaPhlAn v3.0 stat_q 0.1	Mouse gut	0.6114695710395911
31	10	33	0.7560975609756098	0.484375	0.5904761904761905	0	MetaPhlAn2 v2.7	Mouse gut	0.7074737672964898
37	8	27	0.8222222222222222	0.578125	0.6788990825688074	0	mOTUs251_precision	Mouse gut	0.9262336680515061
50	25	14	0.6666666666666666	0.78125	0.7194244604316546	0	mOTUs251_recall	Mouse gut	0.47357482422520375
30	186	34	0.1388888888888889	0.46875	0.21428571428571433	0	Bracken_208_25_refseq	Mouse gut	0.5535978297795908
54	5	6	0.9152542372881356	0.9	0.9075630252100839	8	MetaPhlAn v3.0 stat_q 0.2	Oral	0.09397625527633327
56	8	4	0.875	0.9333333333333333	0.9032258064516129	8	MetaPhlAn v3.0 stat_q 0.1	Oral	0.09105854727365274
42	12	18	0.7777777777777778	0.7	0.7368421052631577	8	MetaPhlAn2 v2.7	Oral	0.29823068997874874
44	3	16	0.9361702127659575	0.7333333333333333	0.822429906542056	8	mOTUs251_precision	Oral	0.16786540095899638
58	18	2	0.7631578947368421	0.9666666666666667	0.8529411764705883	8	mOTUs251_recall	Oral	0.09766720797569005
59	102	1	0.36645962732919257	0.9833333333333333	0.5339366515837104	8	Bracken_208_25_refseq	Oral	0.045683568019701845
54	6	5	0.9	0.9152542372881356	0.9075630252100839	7	MetaPhlAn v3.0 stat_q 0.2	Oral	0.049025844513496716
55	9	4	0.859375	0.9322033898305084	0.8943089430894309	7	MetaPhlAn v3.0 stat_q 0.1	Oral	0.052217338186643925
39	9	20	0.8125	0.6610169491525424	0.7289719626168225	7	MetaPhlAn2 v2.7	Oral	0.23325311267111967
43	6	16	0.8775510204081632	0.7288135593220338	0.7962962962962963	7	mOTUs251_precision	Oral	0.12545601790065805
55	21	4	0.7236842105263158	0.9322033898305084	0.8148148148148149	7	mOTUs251_recall	Oral	0.07982603836690838
58	93	1	0.3841059602649007	0.9830508474576272	0.5523809523809524	7	Bracken_208_25_refseq	Oral	0.042338421279545645
42	3	4	0.9333333333333333	0.9130434782608695	0.9230769230769231	6	MetaPhlAn v3.0 stat_q 0.2	Oral	0.09134435219318572
42	9	4	0.8235294117647058	0.9130434782608695	0.865979381443299	6	MetaPhlAn v3.0 stat_q 0.1	Oral	0.08723856492528138
29	8	17	0.7837837837837838	0.6304347826086957	0.6987951807228915	6	MetaPhlAn2 v2.7	Oral	0.2835395554354524
34	7	12	0.8292682926829268	0.7391304347826086	0.7816091954022988	6	mOTUs251_precision	Oral	0.11185290581266098
43	26	3	0.6231884057971014	0.9347826086956522	0.7478260869565218	6	mOTUs251_recall	Oral	0.08122222048206738
46	129	0	0.26285714285714284	1	0.41628959276018096	6	Bracken_208_25_refseq	Oral	0.050064978525572734
82	9	14	0.9010989010989011	0.8541666666666666	0.8770053475935828	19	MetaPhlAn v3.0 stat_q 0.2	Oral	0.07453677055232973
83	15	13	0.8469387755102041	0.8645833333333334	0.8556701030927835	19	MetaPhlAn v3.0 stat_q 0.1	Oral	0.07475208468196609
60	14	36	0.8108108108108109	0.625	0.7058823529411764	19	MetaPhlAn2 v2.7	Oral	0.16798988561547473
63	13	33	0.8289473684210527	0.65625	0.7325581395348838	19	mOTUs251_precision	Oral	0.1912701482078474
90	58	6	0.6081081081081081	0.9375	0.7377049180327868	19	mOTUs251_recall	Oral	0.11249925060542437
95	151	1	0.3861788617886179	0.9895833333333334	0.5555555555555556	19	Bracken_208_25_refseq	Oral	0.08937882407551909
68	7	6	0.9066666666666666	0.918918918918919	0.912751677852349	18	MetaPhlAn v3.0 stat_q 0.2	Oral	0.11715809276299297
69	16	5	0.8117647058823529	0.9324324324324325	0.8679245283018868	18	MetaPhlAn v3.0 stat_q 0.1	Oral	0.11408088420918254
40	15	34	0.7272727272727273	0.5405405405405406	0.6201550387596899	18	MetaPhlAn2 v2.7	Oral	0.24514483392870023
58	16	16	0.7837837837837838	0.7837837837837838	0.7837837837837838	18	mOTUs251_precision	Oral	0.2660679333624948
69	49	5	0.5847457627118644	0.9324324324324325	0.71875	18	mOTUs251_recall	Oral	0.15480914256315606
73	158	1	0.31601731601731603	0.9864864864864865	0.47868852459016403	18	Bracken_208_25_refseq	Oral	0.10376533165800741
48	5	5	0.9056603773584906	0.9056603773584906	0.9056603773584906	17	MetaPhlAn v3.0 stat_q 0.2	Oral	0.12967267138292288
48	8	5	0.8571428571428571	0.9056603773584906	0.8807339449541285	17	MetaPhlAn v3.0 stat_q 0.1	Oral	0.13218278446009368
35	13	18	0.7291666666666666	0.660377358490566	0.693069306930693	17	MetaPhlAn2 v2.7	Oral	0.2776581412961149
38	6	15	0.8636363636363636	0.71698113207547165	0.7835051546391751	17	mOTUs251_precision	Oral	0.2199604471674655
50	26	3	0.6578947368421053	0.9433962264150944	0.7751937984496124	17	mOTUs251_recall	Oral	0.12056116975638143
52	125	1	0.2937853107344633	0.9811320754716981	0.4521739130434783	17	Bracken_208_25_refseq	Oral	0.05347021174003772
111	14	18	0.888	0.8604651162790697	0.8740157480314961	16	MetaPhlAn v3.0 stat_q 0.2	Oral	0.14854985942978824
115	22	14	0.8394160583941606	0.8914728682170543	0.8646616541353384	16	MetaPhlAn v3.0 stat_q 0.1	Oral	0.1474278293753337
71	18	58	0.797752808988764	0.5503875968992248	0.6513761467889908	16	MetaPhlAn2 v2.7	Oral	0.17178461995583044
89	9	40	0.9081632653061225	0.689922480620155	0.7841409691629956	16	mOTUs251_precision	Oral	0.31346163426480506
117	64	12	0.6464088397790055	0.9069767441860465	0.7548387096774193	16	mOTUs251_recall	Oral	0.1885408375220802
129	162	0	0.44329896907216493	1	0.6142857142857142	16	Bracken_208_25_refseq	Oral	0.21029038900640173
70	8	8	0.8974358974358975	0.8974358974358975	0.8974358974358975	15	MetaPhlAn v3.0 stat_q 0.2	Oral	0.04615558614201423
71	14	7	0.8352941176470589	0.9102564102564102	0.8711656441717791	15	MetaPhlAn v3.0 stat_q 0.1	Oral	0.059481282466344175
44	15	34	0.7457627118644068	0.5641025641025641	0.6423357664233577	15	MetaPhlAn2 v2.7	Oral	0.13269003522414685
60	12	18	0.8333333333333334	0.7692307692307693	0.8	15	mOTUs251_precision	Oral	0.13351111045084188
75	43	3	0.635593220338983	0.9615384615384616	0.7653061224489796	15	mOTUs251_recall	Oral	0.08063189860073497
77	128	1	0.375609756097561	0.9871794871794872	0.5441696113074205	15	Bracken_208_25_refseq	Oral	0.06718329710518231
57	4	7	0.9344262295081968	0.890625	0.9120000000000001	14	MetaPhlAn v3.0 stat_q 0.2	Oral	0.09767043421403739
57	9	7	0.8636363636363636	0.890625	0.8769230769230768	14	MetaPhlAn v3.0 stat_q 0.1	Oral	0.09234011868215769
33	9	31	0.7857142857142857	0.515625	0.6226415094339622	14	MetaPhlAn2 v2.7	Oral	0.13674600543241516
51	15	13	0.7727272727272727	0.796875	0.7846153846153846	14	mOTUs251_precision	Oral	0.1412823219735656
59	35	5	0.6276595744680851	0.921875	0.7468354430379747	14	mOTUs251_recall	Oral	0.08408103202842396
64	113	0	0.3615819209039548	1	0.5311203319502075	14	Bracken_208_25_refseq	Oral	0.05378645972705377
62	9	11	0.8732394366197183	0.8493150684931506	0.861111111111111	13	MetaPhlAn v3.0 stat_q 0.2	Oral	0.049684641153492734
62	18	11	0.775	0.8493150684931506	0.8104575163398693	13	MetaPhlAn v3.0 stat_q 0.1	Oral	0.049904118920113504
38	11	35	0.7755102040816326	0.5205479452054794	0.6229508196721312	13	MetaPhlAn2 v2.7	Oral	0.1625767585797819
55	9	18	0.859375	0.7534246575342466	0.8029197080291972	13	mOTUs251_precision	Oral	0.36576113879836397
67	26	6	0.7204301075268817	0.9178082191780822	0.8072289156626506	13	mOTUs251_recall	Oral	0.19359476962025282
72	108	1	0.4	0.9863013698630136	0.5691699604743083	13	Bracken_208_25_refseq	Oral	0.07380841751363801
28	4	8	0.875	0.7777777777777778	0.823529411764706	9	MetaPhlAn v3.0 stat_q 0.2	Gastrointestinal tract	0.231083554600531
28	7	8	0.8	0.7777777777777778	0.7887323943661971	9	MetaPhlAn v3.0 stat_q 0.1	Gastrointestinal tract	0.22875453332405998
22	8	14	0.7333333333333333	0.6111111111111112	0.6666666666666666	9	MetaPhlAn2 v2.7	Gastrointestinal tract	0.32032915714693067
31	1	5	0.96875	0.8611111111111112	0.911764705882353	9	mOTUs251_precision	Gastrointestinal tract	0.1845117037820079
36	13	0	0.7346938775510204	1	0.8470588235294119	9	mOTUs251_recall	Gastrointestinal tract	0.13655971187957278
36	61	0	0.3711340206185567	1	0.5413533834586466	9	Bracken_208_25_refseq	Gastrointestinal tract	0.11932719311188192
19	2	0	0.9047619047619048	1	0.9500000000000001	5	MetaPhlAn v3.0 stat_q 0.2	Gastrointestinal tract	0.134334907445986
19	3	0	0.8636363636363636	1	0.9268292682926829	5	MetaPhlAn v3.0 stat_q 0.1	Gastrointestinal tract	0.12094745367873849
13	3	6	0.8125	0.6842105263157895	0.742857142857143	5	MetaPhlAn2 v2.7	Gastrointestinal tract	0.3211321979901694
14	1	5	0.9333333333333333	0.7368421052631579	0.8235294117647058	5	mOTUs251_precision	Gastrointestinal tract	0.35713255586973586
19	12	0	0.6129032258064516	1	0.76	5	mOTUs251_recall	Gastrointestinal tract	0.14278968031102926
19	97	0	0.16379310344827586	1	0.2814814814814815	5	Bracken_208_25_refseq	Gastrointestinal tract	0.10152303817225414
41	1	4	0.9761904761904762	0.9111111111111111	0.9425287356321839	4	MetaPhlAn v3.0 stat_q 0.2	Gastrointestinal tract	0.08872774556361275
41	2	4	0.9534883720930233	0.9111111111111111	0.9318181818181819	4	MetaPhlAn v3.0 stat_q 0.1	Gastrointestinal tract	0.09504526425678965
28	7	17	0.8	0.6222222222222222	0.7000000000000001	4	MetaPhlAn2 v2.7	Gastrointestinal tract	0.2641725705721049
39	3	6	0.9285714285714286	0.8666666666666667	0.896551724137931	4	mOTUs251_precision	Gastrointestinal tract	0.12375877087524571
45	16	0	0.7377049180327869	1	0.8490566037735848	4	mOTUs251_recall	Gastrointestinal tract	0.1128340919723656
45	71	0	0.3879310344827586	1	0.5590062111801242	4	Bracken_208_25_refseq	Gastrointestinal tract	0.13082544303227647
38	4	7	0.9047619047619048	0.8444444444444444	0.8735632183908046	3	MetaPhlAn v3.0 stat_q 0.2	Gastrointestinal tract	0.09690615134238977
40	7	5	0.851063829787234	0.8888888888888888	0.8695652173913044	3	MetaPhlAn v3.0 stat_q 0.1	Gastrointestinal tract	0.09696240607518784
32	9	13	0.7804878048780488	0.7111111111111111	0.7441860465116279	3	MetaPhlAn2 v2.7	Gastrointestinal tract	0.29832917227203476
32	8	13	0.8	0.7111111111111111	0.7529411764705882	3	mOTUs251_precision	Gastrointestinal tract	0.5740271625904827
42	32	3	0.5675675675675675	0.9333333333333333	0.7058823529411765	3	mOTUs251_recall	Gastrointestinal tract	0.4075641106390947
45	99	0	0.3125	1	0.47619047619047616	3	Bracken_208_25_refseq	Gastrointestinal tract	0.1450602183007203
20	2	1	0.9090909090909091	0.9523809523809523	0.9302325581395349	2	MetaPhlAn v3.0 stat_q 0.2	Gastrointestinal tract	0.07197453598726801
20	3	1	0.8695652173913043	0.9523809523809523	0.909090909090909	2	MetaPhlAn v3.0 stat_q 0.1	Gastrointestinal tract	0.07728869250878088
17	4	4	0.8095238095238095	0.8095238095238095	0.8095238095238095	2	MetaPhlAn2 v2.7	Gastrointestinal tract	0.1265663512591288
15	4	6	0.7894736842105263	0.7142857142857143	0.7500000000000001	2	mOTUs251_precision	Gastrointestinal tract	0.6331301842206187
20	14	1	0.5882352941176471	0.9523809523809523	0.7272727272727274	2	mOTUs251_recall	Gastrointestinal tract	0.45974230118880716
20	110	1	0.15384615384615385	0.9523809523809523	0.26490066225165565	2	Bracken_208_25_refseq	Gastrointestinal tract	0.12822737144169305
24	3	2	0.8888888888888888	0.9230769230769231	0.9056603773584906	12	MetaPhlAn v3.0 stat_q 0.2	Gastrointestinal tract	0.1808952808952809
24	3	2	0.8888888888888888	0.9230769230769231	0.9056603773584906	12	MetaPhlAn v3.0 stat_q 0.1	Gastrointestinal tract	0.17987647987647987
21	3	5	0.875	0.8076923076923077	0.8400000000000001	12	MetaPhlAn2 v2.7	Gastrointestinal tract	0.24024030713177297
21	2	5	0.9130434782608695	0.8076923076923077	0.8571428571428572	12	mOTUs251_precision	Gastrointestinal tract	0.18738996956827886
26	16	0	0.6190476190476191	1	0.7647058823529412	12	mOTUs251_recall	Gastrointestinal tract	0.13689189026164186
25	131	1	0.16025641025641027	0.9615384615384616	0.27472527472527475	12	Bracken_208_25_refseq	Gastrointestinal tract	0.15140226379449742
47	4	8	0.9215686274509803	0.8545454545454545	0.8867924528301887	11	MetaPhlAn v3.0 stat_q 0.2	Gastrointestinal tract	0.1050901358757608
48	5	7	0.9056603773584906	0.8727272727272727	0.8888888888888888	11	MetaPhlAn v3.0 stat_q 0.1	Gastrointestinal tract	0.10498207436645646
42	10	13	0.8076923076923077	0.7636363636363637	0.7850467289719626	11	MetaPhlAn2 v2.7	Gastrointestinal tract	0.3305145685335538
39	1	16	0.975	0.7090909090909091	0.8210526315789474	11	mOTUs251_precision	Gastrointestinal tract	0.1630372463668755
51	31	4	0.6219512195121951	0.9272727272727272	0.7445255474452553	11	mOTUs251_recall	Gastrointestinal tract	0.10064441359180704
55	64	0	0.46218487394957986	1	0.632183908045977	11	Bracken_208_25_refseq	Gastrointestinal tract	0.09960643173273569
34	1	6	0.9714285714285714	0.85	0.9066666666666667	10	MetaPhlAn v3.0 stat_q 0.2	Gastrointestinal tract	0.2805268250799914
35	5	5	0.875	0.875	0.875	10	MetaPhlAn v3.0 stat_q 0.1	Gastrointestinal tract	0.2786801491623207
30	5	10	0.8571428571428571	0.75	0.7999999999999999	10	MetaPhlAn2 v2.7	Gastrointestinal tract	0.2878750045531348
32	4	8	0.8888888888888888	0.8	0.8421052631578948	10	mOTUs251_precision	Gastrointestinal tract	0.21541329460870987
40	19	0	0.6779661016949152	1	0.8080808080808081	10	mOTUs251_recall	Gastrointestinal tract	0.15661029472905522
40	88	0	0.3125	1	0.47619047619047616	10	Bracken_208_25_refseq	Gastrointestinal tract	0.11549796524307042
37	3	1	0.925	0.9736842105263158	0.9487179487179489	1	MetaPhlAn v3.0 stat_q 0.2	Gastrointestinal tract	0.03917629319437487
38	5	0	0.8837209302325582	1	0.9382716049382717	1	MetaPhlAn v3.0 stat_q 0.1	Gastrointestinal tract	0.03720149233768687
28	5	10	0.8484848484848485	0.7368421052631579	0.7887323943661972	1	MetaPhlAn2 v2.7	Gastrointestinal tract	0.25865485486642453
24	2	14	0.9230769230769231	0.631578947368421	0.7499999999999999	1	mOTUs251_precision	Gastrointestinal tract	0.5480760307310006
38	34	0	0.5277777777777778	1	0.6909090909090909	1	mOTUs251_recall	Gastrointestinal tract	0.32785515626350664
38	132	0	0.2235294117647059	1	0.36538461538461536	1	Bracken_208_25_refseq	Gastrointestinal tract	0.08867680907764293
31	2	4	0.9393939393939394	0.8857142857142857	0.9117647058823529	0	MetaPhlAn v3.0 stat_q 0.2	Gastrointestinal tract	0.057977465213520873
32	4	3	0.8888888888888888	0.9142857142857143	0.9014084507042254	0	MetaPhlAn v3.0 stat_q 0.1	Gastrointestinal tract	0.059265076293969494
23	5	12	0.8214285714285714	0.6571428571428571	0.73015873015873	0	MetaPhlAn2 v2.7	Gastrointestinal tract	0.23324038577872205
27	3	8	0.9	0.7714285714285715	0.8307692307692307	0	mOTUs251_precision	Gastrointestinal tract	0.4503064510367085
34	18	1	0.6538461538461539	0.9714285714285714	0.7816091954022988	0	mOTUs251_recall	Gastrointestinal tract	0.285919725869346
35	108	0	0.24475524475524477	1	0.39325842696629215	0	Bracken_208_25_refseq	Gastrointestinal tract	0.08014354246514624
83	9	10	0.9021739130434783	0.8924731182795699	0.8972972972972973	9	MetaPhlAn v3.0 stat_q 0.2	Airways	0.033408639174634935
83	13	10	0.8645833333333334	0.8924731182795699	0.8783068783068784	9	MetaPhlAn v3.0 stat_q 0.1	Airways	0.03408961774954413
58	22	35	0.725	0.6236559139784946	0.6705202312138728	9	MetaPhlAn2 v2.7	Airways	0.10901859948784526
70	7	23	0.9090909090909091	0.7526881720430108	0.8235294117647058	9	mOTUs251_precision	Airways	0.4514887653996302
90	55	3	0.6206896551724138	0.967741935483871	0.75630252100840345	9	mOTUs251_recall	Airways	0.31213469035204544
91	116	2	0.4396135265700483	0.978494623655914	0.6066666666666667	9	Bracken_208_25_refseq	Airways	0.07209187169573501
53	4	4	0.9298245614035088	0.9298245614035088	0.9298245614035088	8	MetaPhlAn v3.0 stat_q 0.2	Airways	0.07082732515637072
53	5	4	0.9137931034482759	0.9298245614035088	0.9217391304347825	8	MetaPhlAn v3.0 stat_q 0.1	Airways	0.07255201682738449
33	8	24	0.8048780487804879	0.5789473684210527	0.6734693877551021	8	MetaPhlAn2 v2.7	Airways	0.06305492247366941
46	7	11	0.8679245283018868	0.8070175438596491	0.8363636363636363	8	mOTUs251_precision	Airways	0.08136972390915104
56	39	1	0.5894736842105263	0.9824561403508771	0.7368421052631577	8	mOTUs251_recall	Airways	0.06639819823183928
57	103	0	0.35625	1	0.5253456221198157	8	Bracken_208_25_refseq	Airways	0.04722156224755972
64	4	11	0.9411764705882353	0.8533333333333334	0.8951048951048952	7	MetaPhlAn v3.0 stat_q 0.2	Airways	0.04357952182846709
64	7	11	0.9014084507042254	0.8533333333333334	0.87671232876712335	7	MetaPhlAn v3.0 stat_q 0.1	Airways	0.04633470718127837
47	11	28	0.8103448275862069	0.6266666666666667	0.706766917293233	7	MetaPhlAn2 v2.7	Airways	0.07570122041852272
51	2	24	0.9622641509433962	0.68	0.796875	7	mOTUs251_precision	Airways	0.31099008794592287
72	73	3	0.496551724137931	0.96	0.6545454545454545	7	mOTUs251_recall	Airways	0.21814625716751662
75	201	0	0.2717391304347826	1	0.4273504273504273	7	Bracken_208_25_refseq	Airways	0.06662878363453012
93	8	16	0.9207920792079208	0.8532110091743119	0.8857142857142858	4	MetaPhlAn v3.0 stat_q 0.2	Airways	0.07267393628175052
93	14	16	0.8691588785046729	0.8532110091743119	0.861111111111111	4	MetaPhlAn v3.0 stat_q 0.1	Airways	0.07107585356834713
63	13	46	0.8289473684210527	0.5779816513761468	0.6810810810810811	4	MetaPhlAn2 v2.7	Airways	0.11179522406406481
77	6	32	0.927710843373494	0.7064220183486238	0.8020833333333333	4	mOTUs251_precision	Airways	0.3887097061260288
100	70	9	0.5882352941176471	0.9174311926605505	0.7168458781362008	4	mOTUs251_recall	Airways	0.26955056039413544
109	166	0	0.39636363636363636	1	0.5677083333333333	4	Bracken_208_25_refseq	Airways	0.08803255622486246
80	8	10	0.9090909090909091	0.8888888888888888	0.8988764044943819	27	MetaPhlAn v3.0 stat_q 0.2	Airways	0.06800514429920575
82	16	8	0.8367346938775511	0.9111111111111111	0.8723404255319148	27	MetaPhlAn v3.0 stat_q 0.1	Airways	0.07164199732270275
60	17	30	0.7792207792207793	0.6666666666666666	0.7185628742514969	27	MetaPhlAn2 v2.7	Airways	0.12387408593038947
58	8	32	0.8787878787878788	0.6444444444444445	0.7435897435897436	27	mOTUs251_precision	Airways	0.22019461373025506
85	56	5	0.6028368794326241	0.9444444444444444	0.7359307359307359	27	mOTUs251_recall	Airways	0.1418884458056769
87	196	3	0.30742049469964666	0.9666666666666667	0.4664879356568365	27	Bracken_208_25_refseq	Airways	0.10795034498212813
61	4	10	0.9384615384615385	0.8591549295774648	0.8970588235294118	26	MetaPhlAn v3.0 stat_q 0.2	Airways	0.12967499910153152
62	6	9	0.9117647058823529	0.8732394366197183	0.8920863309352517	26	MetaPhlAn v3.0 stat_q 0.1	Airways	0.12430209785412234
42	6	29	0.875	0.5915492957746479	0.7058823529411764	26	MetaPhlAn2 v2.7	Airways	0.09582266403040347
